# doc-test-expected-failures.txt — Ratchet list for make test-doc-examples.
#
# These fences currently fail `hew check`. Each entry is tracked here so new
# failures are always caught, while this known-failing backlog does not block
# the gate. Remove an entry when the underlying fence is fixed; a fence that
# now passes is reported in PR gates and fails scheduled strict accounting
# until its list entry is removed.
#
# Format: <fence-id>  # <root-cause category>: <one-line description>
#
# A fence id is <prefix>-<cksum>, where <cksum> is the POSIX `cksum` of the
# fence's extracted content (see doc_fence_next_id in corpus-ratchet.sh). The
# id is derived from the fence's own text, not its position in the file, so
# editing or inserting a fence elsewhere in the same doc never relabels the
# fences around it. A fence whose content actually changes gets a new id and
# shows up as an ordinary new/removed entry against this list.
#   guide-<cksum> = docs/hew-language-guide.md fence
#   spec-<cksum>  = docs/specs/HEW-SPEC-2026.md fence
#   lang-<module>-<cksum> = docs/language/<module>.hew module doc fence
#   std-<slug>-<cksum> = std/**/*.hew doc-comment fence
#
# ─── Root-cause categories ──────────────────────────────────────────────────────
#
# SNIPPET   — Illustration snippet: bare let/receive/scope/var at top-level.
#             The spec uses partial syntax to illustrate a concept; the fence
#             cannot stand alone as a compilable file.
#             Fix (Slice 3): wrap in fn/actor body OR add <!-- doctest: skip -->.
#
# NYI       — Fence uses a feature not yet lowered: scope/select/@label/duration.
#             Fix (Slice 3): add <!-- doctest: skip --> annotation.
#
# ERROR-DEMO — Fence intentionally shows code that produces a compile error.
#             Fix (Slice 3): add <!-- doctest: expect-error --> annotation.
#             (The harness does not yet support expected-error assertions.)
#
# SPEC-BUG  — Fence uses a spec-only name or aspirational API that the impl does
#             not support (display → fmt, #[repr], File::open, &expr, etc.).
#             Fix (Slice 3): reconcile spec to impl.
#
# FRAGMENT  — Context-dependent code: imports a hypothetical module or references
#             items defined in earlier fences / a different file.
#             Fix (Slice 3): annotate with <!-- doctest: skip --> or supply stubs.
#
# IMPL-GAP  — Compiler limitation: a correct fence triggers E_NOT_YET_IMPLEMENTED,
#             pool reserved-word clash, or a checker-boundary HIR error.
#             Fix: compiler follow-on; annotate fence for now.
#
# OWNERSHIP-AUTHORITY — A correct fence is refused by Checked MIR because the
#             frozen cleanup plan is validated against the ownership event
#             stream rather than derived from it, so an owner that is live on an
#             unwind edge has no matching destructor in the plan.
#             WHY here: the refusal predates this gate being restored. The gate
#             does not run to completion on main, so the fence's failure was
#             unobserved rather than absent; it reproduces identically on main's
#             tip and on this branch.
#             WHEN it goes: when drop plans are derived from the event stream
#             (#3079). The related fluent-transfer drift is #3094.
#             Tracked with the core-matrix cells in #3145.
#             WHAT the real fix is: one ownership authority in hew-mir, not a
#             wider expected-failures list.
#
# STDLIB-OWNERSHIP-IMBALANCE — stdlib ownership imbalance under the new
#             produced-value authority. Lift: the stdlib ownership-rebalance fix
#             landing on this integration branch (a dedicated lane is being
#             dispatched for it — the fences come OUT of the expected-failures
#             file when it lands).
#
# SURFACE-PENDING — The fence shows ratified v0.6.0 surface that the parser or
#             checker does not accept yet. The docs are the authority on the
#             surface, so the fence carries the new spelling and the compiler
#             follows; each entry names the issue that lands it.
#             WHY here: keeping the old spelling in the doc would make the
#             normative text and its own example disagree.
#             WHEN it goes: when the named issue lands; the entry is deleted in
#             that same change.
#             WHAT the real fix is: the compiler change, not a wider list.
#
# Baseline: 172 pass, 86 fail, 19 skip (NYI/skip-annotated) out of 277 total fences.
# Updated 2026-06-22: fixed spec-0033/0038/0073 (now PASS) and annotated
# spec-0048/0049/0051/0052/0066/0067/0069/0070/0097/0099/0113 (now SKIP).
# Recorded against docs/ @ f16718d2 on 2026-06-22.
# Updated 2026-06-22: migrated all wire-keyword fences (116-124) to #[wire] form.
# spec-0119 and spec-0120 now PASS (removed from list). spec-0123 and spec-0124
# failed as wire enum NYI and now pass via #[wire] enum.
# Updated 2026-07-02: rewrote direct actor-call examples, reclassified
# intentional actor-boundary error demos, corrected spec-0122..spec-0133 labels,
# and bound entries to cksum metadata.
#
# ─── Guide failures (1) ─────────────────────────────────────────────────────────

# guide-0107 was removed 2026-06-23: std::string.from_int fence now passes;
# the NYI label was stale (fence renumbered as guide grew).

guide-144626557   # SURFACE-PENDING: `commit`/`rollback(consume self)` — same receiver spelling (#3257)


# ─── Spec failures (38) ──────────────────────────────────────────────────────────

spec-558578277   # SNIPPET: bare `let counter = spawn Counter(...)` with field args — spawn illustration
spec-4253604243   # SNIPPET: bare lambda actor example — inline actor syntax illustration
spec-3107872017   # FRAGMENT: calls `open(path)` with no import — context-dependent snippet
spec-3221762372   # SNIPPET: bare `let x = 5` / `var y = 0` — binding modes illustration
spec-3406269624   # FRAGMENT: imports `network.tcp` — hypothetical module, not in stdlib
spec-2603276079   # FRAGMENT: imports `greeting` — multi-file example, module not found
spec-53697221   # SNIPPET: bare code outside declarations — trait method dispatch illustration
spec-158863422   # SNIPPET: bare `let` + trait call — trait dispatch illustration
spec-2589017280   # SNIPPET: bare `let` — type inference illustration
spec-60603610   # SNIPPET: bare `let f = |...| ...` — lambda illustration
spec-1914272309   # SPEC-BUG: references variant `Lit` not defined in the fence
spec-1607851950   # SNIPPET: bare `let` — fn-type variable illustration
spec-4266594633   # SNIPPET: bare identifier `max` after trait definition — illustration
spec-1757877651   # SPEC-BUG: type mismatch in aspirational HashMap construction
spec-3755535258   # FRAGMENT: associated-type illustration — `trait Iterator` collides with the prelude binding and `RangeIter` is undefined in the fence; `.Some(value)` additionally hits the prelude-variant path gap
spec-484878998   # SNIPPET: bare `let` after struct definitions — trait usage illustration
spec-3690728588   # SNIPPET: bare `let f: fn(i64) -> i64 = ...` — fn-type illustration
spec-286908305   # SNIPPET: bare code — trait implementation illustration
spec-4058908296   # SNIPPET: bare `let` — generic function illustration
spec-820125999   # SPEC-BUG: enum variants separated by `,` not `;` — illustrates wrong syntax
spec-1673587477   # SPEC-BUG: malformed struct `impl` syntax — aspirational (re-verified after Vec<T> method-table correction, still fails identically: signature-only `;`-terminated impl bodies, no `{ }`)
spec-3414934173   # SNIPPET: bare `var`/`let` — HashMap bracket-indexing illustration (re-verified after the dotted-path migration and the corrected index-read result type: `m[k]` yields bare `V`, not `Option<V>`)
spec-3711765580   # SNIPPET: bare `let`/`var` — machine state illustration
spec-3943447574   # SNIPPET: bare `let m = ...` — machine instantiation illustration
spec-813722226   # SNIPPET: bare `on event { ... }` — machine transition illustration
spec-2693414511   # SNIPPET: bare `on event ...` — machine state illustration
spec-696588660   # SNIPPET: bare `on event ...` — machine event illustration
spec-3427923877   # SNIPPET: bare `match state { ... }` — machine pattern illustration
spec-2109671045   # SNIPPET: bare `match` — wire format pattern illustration
spec-3178540149   # SNIPPET: bare `let` — wire encode illustration
spec-3387341978   # SNIPPET: bare `let` — wire decode illustration
spec-2829887061   # SNIPPET: bare `let` — integer width-mismatch conversion illustration
spec-570017546   # SNIPPET: bare `let` — explicit usize-to-integer conversion illustration
spec-2833987996   # SNIPPET: bare `let` — saturating `as` f64/integer conversion illustration
spec-3559603183   # SNIPPET: bare `let` — exact numeric try_to conversion illustration
spec-1635702216   # SNIPPET: bare labeled loop — labeled break/continue illustration
spec-796057876   # SNIPPET: bare `var` — loop statement result-accumulator illustration
spec-2132440862   # SNIPPET: bare `while let` — HashMap pattern-match illustration (re-verified after the §3.1 variant-spelling rule dotted the pattern: still `expected item (fn, actor, machine, type, import, ...), found var` at line 1)

# ─── Auto-classified new failures (doc-fence rekeying pass) ─────────────────
# Root causes are a first-pass heuristic from the diagnostic text; refine the
# category label as each one is actually triaged.

guide-1477095503   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-1657801784   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `Rc<Node>` has no semantic valu…
guide-232405810   # SNIPPET: warning: unused variable `rounded_float`
guide-2331035367   # SPEC-BUG: error: collection method `set` requires a mutable binding receiver declared with `var`
guide-247214399   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-2798920363   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `Rc<i64>` has no semantic value…
