# doc-test-expected-failures.txt — Ratchet list for make test-doc-examples.
#
# These fences currently fail `hew check`. Each entry is tracked here so new
# failures are always caught, while this known-failing backlog does not block
# the gate. Remove an entry when the underlying fence is fixed; a fence that
# now passes is reported in PR gates and fails scheduled strict accounting
# until its list entry is removed.
#
# Format: <fence-id>  # <root-cause category>: <one-line description>
#
# A fence id is <prefix>-<cksum>, where <cksum> is the POSIX `cksum` of the
# fence's extracted content (see doc_fence_next_id in corpus-ratchet.sh). The
# id is derived from the fence's own text, not its position in the file, so
# editing or inserting a fence elsewhere in the same doc never relabels the
# fences around it. A fence whose content actually changes gets a new id and
# shows up as an ordinary new/removed entry against this list.
#   guide-<cksum> = docs/hew-language-guide.md fence
#   spec-<cksum>  = docs/specs/HEW-SPEC-2026.md fence
#   lang-<module>-<cksum> = docs/language/<module>.hew module doc fence
#   std-<slug>-<cksum> = std/**/*.hew doc-comment fence
#
# ─── Root-cause categories ──────────────────────────────────────────────────────
#
# SNIPPET   — Illustration snippet: bare let/receive/scope/var at top-level.
#             The spec uses partial syntax to illustrate a concept; the fence
#             cannot stand alone as a compilable file.
#             Fix (Slice 3): wrap in fn/actor body OR add <!-- doctest: skip -->.
#
# NYI       — Fence uses a feature not yet lowered: scope/select/@label/duration.
#             Fix (Slice 3): add <!-- doctest: skip --> annotation.
#
# ERROR-DEMO — Fence intentionally shows code that produces a compile error.
#             Fix (Slice 3): add <!-- doctest: expect-error --> annotation.
#             (The harness does not yet support expected-error assertions.)
#
# SPEC-BUG  — Fence uses a spec-only name or aspirational API that the impl does
#             not support (display → fmt, #[repr], File::open, &expr, etc.).
#             Fix (Slice 3): reconcile spec to impl.
#
# FRAGMENT  — Context-dependent code: imports a hypothetical module or references
#             items defined in earlier fences / a different file.
#             Fix (Slice 3): annotate with <!-- doctest: skip --> or supply stubs.
#
# IMPL-GAP  — Compiler limitation: a correct fence triggers E_NOT_YET_IMPLEMENTED,
#             pool reserved-word clash, or a checker-boundary HIR error.
#             Fix: compiler follow-on; annotate fence for now.
#
# OWNERSHIP-AUTHORITY — A correct fence is refused by Checked MIR because the
#             frozen cleanup plan is validated against the ownership event
#             stream rather than derived from it, so an owner that is live on an
#             unwind edge has no matching destructor in the plan.
#             WHY here: the refusal predates this gate being restored. The gate
#             does not run to completion on main, so the fence's failure was
#             unobserved rather than absent; it reproduces identically on main's
#             tip and on this branch.
#             WHEN it goes: when drop plans are derived from the event stream
#             (#3079). The related fluent-transfer drift is #3094.
#             Tracked with the core-matrix cells in #3145.
#             WHAT the real fix is: one ownership authority in hew-mir, not a
#             wider expected-failures list.
#
# STDLIB-OWNERSHIP-IMBALANCE — stdlib ownership imbalance under the new
#             produced-value authority. Lift: the stdlib ownership-rebalance fix
#             landing on this integration branch (a dedicated lane is being
#             dispatched for it — the fences come OUT of the expected-failures
#             file when it lands).
#
# SURFACE-PENDING — The fence shows ratified v0.6.0 surface that the parser or
#             checker does not accept yet. The docs are the authority on the
#             surface, so the fence carries the new spelling and the compiler
#             follows; each entry names the issue that lands it.
#             WHY here: keeping the old spelling in the doc would make the
#             normative text and its own example disagree.
#             WHEN it goes: when the named issue lands; the entry is deleted in
#             that same change.
#             WHAT the real fix is: the compiler change, not a wider list.
#
# Baseline: 172 pass, 86 fail, 19 skip (NYI/skip-annotated) out of 277 total fences.
# Updated 2026-06-22: fixed spec-0033/0038/0073 (now PASS) and annotated
# spec-0048/0049/0051/0052/0066/0067/0069/0070/0097/0099/0113 (now SKIP).
# Recorded against docs/ @ f16718d2 on 2026-06-22.
# Updated 2026-06-22: migrated all wire-keyword fences (116-124) to #[wire] form.
# spec-0119 and spec-0120 now PASS (removed from list). spec-0123 and spec-0124
# failed as wire enum NYI and now pass via #[wire] enum.
# Updated 2026-07-02: rewrote direct actor-call examples, reclassified
# intentional actor-boundary error demos, corrected spec-0122..spec-0133 labels,
# and bound entries to cksum metadata.
# Updated 2026-09-10: reconciled the guide/spec SNIPPET, FRAGMENT and SPEC-BUG
# rows against the current implementation — fixed or skip-annotated the fences
# whose doc content was stale, and reclassified the handful that turned out to
# demonstrate a genuine compiler gap as IMPL-GAP. std/ rows are untouched.
#
# ─── Guide failures ─────────────────────────────────────────────────────────────

# guide-0107 was removed 2026-06-23: std::string.from_int fence now passes;
# the NYI label was stale (fence renumbered as guide grew).

guide-144626557   # SURFACE-PENDING: `commit`/`rollback(consume self)` — same receiver spelling (#3257)


# ─── Spec failures ───────────────────────────────────────────────────────────────

spec-1607851950   # SNIPPET: bare `let` — fn-type/Rc illustration; Rc/Weak wording owned by feat/rc-physical-path, left untouched by this lane
spec-484878998   # IMPL-GAP: `Vec.filter`/`Vec.map` type-check but are not yet lowered (`E_SIR_UNSUPPORTED: ... mutable place root is not mutable`); the closure-inference half of the fence (via `apply`) compiles on its own
spec-3414934173   # IMPL-GAP: `m[k] = v` HashMap index-assignment sugar type-checks but is not yet lowered (`E_SIR_UNSUPPORTED: ... assignment requires a resolved local binding target`); bracket reads and `.insert` both work
spec-3559603183   # IMPL-GAP: `.try_to_i32()`/`.try_to_f32()` etc. type-check but are not lowered (`E_SIR_UNSUPPORTED: ... unsupported HIR expression kind TryWidthCast`)

# ─── Auto-classified new failures (doc-fence rekeying pass) ─────────────────
# Root causes are a first-pass heuristic from the diagnostic text; refine the
# category label as each one is actually triaged.

guide-1477095503   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-232405810   # IMPL-GAP: `.try_to_u8()`/`.try_to_u32()`/`.try_to_f32()` type-check but are not lowered (`E_SIR_UNSUPPORTED: ... unsupported HIR expression kind TryWidthCast`), same gap as spec-3559603183
guide-247214399   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-3632677243   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `NumericMet…
guide-672237462   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `ResolvedIm…
guide-797256300   # IMPL-GAP: `unicode.rune_count` type-checks but is not lowered (`E_SIR_UNSUPPORTED: ... extern hew_string_char_count` is named by `#[extern_symbol]` rather than an `extern` block), same gap as the std-text-unicode entries below
spec-3139797707   # IMPL-GAP: error: ordinary machine evaluation does not yet admit const parameters or composite states (native evaluator limitation, §3.11.2)
spec-3936244856   # IMPL-GAP: an actor `receive fn` parameter typed `fn(...) -> ...` type-checks (discarding the completion result correctly raises `E_SEND_RESULT_DROPPED`) but SIR lowering of the ask/completion for such a handler is not implemented (`E_SIR_UNSUPPORTED: ... ask must return its complete checked Result`)
std-arena-3714386937   # SPEC-BUG: error: collection method `set` requires a mutable binding receiver declared with `var`
std-fmt-fmt-3604441172   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-fmt-fmt-3999788508   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-fmt-fmt-4201864327   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-net-http-http-223475752   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-net-1174313785   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `TcpAttachLocal` has no owne…
std-string-2691568155   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-string-2921449409   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-string-4291496880   # SNIPPET: warning: unused variable `s`
std-text-unicode-unicode-2512634711   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$codepoint_at_option` is not implemented: runtime fam…
std-text-unicode-unicode-2621802334   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$rune_count` is not implemented: extern `hew_string_c…
std-text-unicode-unicode-2849357877   # SNIPPET: warning: unused variable `cps2`
std-text-unicode-unicode-4280100000   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$codepoint_at_option` is not implemented: runtime fam…
